,Lai,Fapr,qc
1/1/2005,10.93099087,25.80916779,16.61248316
1/5/2005,10.74461907,25.78091603,16.81389014
1/9/2005,11.05882353,25.65639874,15.68028738
1/13/2005,7.787808711,22.46205658,16.59955097
1/17/2005,10.99242628,25.63452327,14.52525071
1/21/2005,10.48222571,25.17943422,15.19149828
1/25/2005,11.07719653,25.66359826,14.30701991
1/29/2005,9.99255351,24.79724592,15.75135459
2/2/2005,11.77072295,26.52408322,14.36611286
2/6/2005,10.02079778,25.18656638,16.42323006
2/10/2005,11.44886245,26.26615776,14.26552911
2/14/2005,10.37388864,24.66478821,15.47295315
2/18/2005,7.825744649,20.59431971,15.46690615
2/22/2005,10.725116,25.94142344,14.59973058
2/26/2005,12.48633438,26.75545577,14.23726987
3/2/2005,10.1928828,24.73695555,14.98146984
3/6/2005,10.28346804,22.91469091,14.83328843
3/10/2005,9.420573267,22.66780422,14.78132016
3/14/2005,13.73383476,26.7229756,14.44532256
3/18/2005,11.53340069,25.53627451,14.93602754
3/22/2005,6.620565784,18.48726239,15.39146834
3/26/2005,10.26948062,23.69612333,14.86759467
3/30/2005,5.429718605,15.77317018,15.89450681
4/3/2005,9.04454423,23.13347553,14.61757222
4/7/2005,11.75876366,23.40458764,14.90094297
4/11/2005,10.23293669,23.37673253,14.79006137
4/15/2005,8.582517587,21.5664197,14.64541236
4/19/2005,9.067804221,22.27593175,14.73276456
4/23/2005,6.986229606,16.88708277,15.65334531
4/27/2005,9.779883251,22.84956593,14.55189343
5/1/2005,9.8112558,21.22399341,15.06983984
5/5/2005,6.014975303,15.98282443,15.77727885
5/9/2005,4.738676845,13.9160006,15.7342314
5/13/2005,7.724390061,19.47474929,14.70642119
5/17/2005,3.175864392,11.16493788,17.91546176
5/21/2005,2.722152372,9.405919772,18.25008232
5/25/2005,4.763306391,12.56537943,16.91621015
5/29/2005,10.31066457,22.57627601,15.45247717
6/2/2005,4.797620117,13.16712319,16.34060769
6/6/2005,8.43016764,20.18505463,15.77207005
6/10/2005,3.937853615,13.48586289,16.55596468
6/14/2005,1.416980991,6.343474031,17.38961233
6/18/2005,2.175295614,9.039582398,17.52635833
6/22/2005,1.058232301,4.67662775,17.44601108
6/26/2005,2.109122886,7.720378686,17.43122287
6/30/2005,0.000202066,0.01674899,17.45750636
7/4/2005,8.344424487,17.66046251,16.54860051
7/8/2005,6.305208801,15.04949109,16.84017363
7/12/2005,0.503105822,2.223551863,17.45259692
7/16/2005,10.31673402,20.54005388,16.20517887
7/20/2005,2.048495734,8.098742703,17.51935339
7/24/2005,4.855336028,12.95150427,17.22442748
7/28/2005,4.983527915,14.19938632,16.94722347
8/1/2005,2.783453076,9.377757821,17.46989972
8/5/2005,0.287876066,1.189956593,17.45056129
8/9/2005,0.720580751,3.359055531,17.44786709
8/13/2005,4.071179464,12.993257,17.3471636
8/17/2005,3.012572968,9.320535848,17.39895225
8/21/2005,0.665424338,2.991281245,17.4549319
8/25/2005,0.476276007,2.034253854,17.4805568
8/29/2005,4.853562341,14.78186649,17.1533004
9/2/2005,9.955171382,20.8603278,16.54351145
9/6/2005,12.82421793,24.66309684,15.89229157
9/10/2005,2.880616674,9.434396048,17.36326897
9/14/2005,9.550359228,22.36157761,15.36249065
9/18/2005,13.51909894,25.71847029,15.57042359
9/22/2005,2.563201617,9.774854064,17.05385421
9/26/2005,7.644746295,18.78380482,16.45963179
9/30/2005,1.412453226,5.814346655,17.47115701
10/4/2005,12.21502021,26.67806466,15.50809759
10/8/2005,15.47138901,29.20511899,14.82682233
10/12/2005,15.11585092,31.18310882,14.70294866
10/16/2005,9.37796737,23.7102305,15.69220177
10/20/2005,0.73788355,3.376590331,17.44421494
10/24/2005,15.11796138,30.64596617,14.64978297
10/28/2005,10.10481215,25.13599012,15.32207753
11/1/2005,15.29722347,31.66138303,14.19703637
11/5/2005,15.28413411,31.50038168,14.70103278
11/9/2005,15.34322706,32.04149828,14.36156264
11/13/2005,11.3019533,28.71839545,16.08795091
11/17/2005,14.21308936,30.57204011,14.41628499
11/21/2005,12.82854363,29.20577009,16.24690915
11/25/2005,13.03839994,29.56335878,14.71210897
11/29/2005,10.52136656,27.66475079,15.78392456
12/3/2005,13.37254154,29.09977548,14.33019009
12/7/2005,12.18768897,28.54680437,15.24753779
12/11/2005,13.0628349,28.32490645,14.49220177
12/15/2005,8.307596168,25.86085915,16.19829367
12/19/2005,4.700269421,14.70149678,16.39934142
12/23/2005,11.46504266,26.99000898,15.8918126
12/27/2005,12.49348151,27.16115851,14.84927406
12/31/2005,10.53259243,25.84797934,16.26379285
1/1/2006,11.30868882,26.1395824,16.0043706
1/5/2006,12.18033229,26.11220626,15.63927556
1/9/2006,11.19774734,25.80200569,15.80056878
1/13/2006,11.08988924,25.57634336,15.94264332
1/17/2006,10.6508382,25.63208352,15.12150876
1/21/2006,11.09752283,25.73656638,14.56985481
1/25/2006,9.601549169,24.60175872,16.38694806
1/29/2006,10.64239635,25.43123035,15.16922616
2/2/2006,9.721658434,24.4021853,14.82412812
2/6/2006,9.499161802,24.05589732,14.66265529
2/10/2006,7.218844484,21.52112708,15.26675647
2/14/2006,10.87586439,25.71462356,14.89681185
2/18/2006,10.12740608,25.27543032,14.94249364
2/22/2006,12.15963928,26.46427182,14.17069301
2/26/2006,10.12789253,25.10234246,15.08588535
3/2/2006,10.05169136,23.96573118,14.91207903
3/6/2006,12.55482712,26.41067206,14.54943871
3/10/2006,6.512677743,19.1090705,14.54494836
3/14/2006,9.090226014,22.39036072,15.47923963
3/18/2006,14.36686873,27.26460111,14.186978
3/22/2006,13.58267475,26.68442598,14.24008382
3/26/2006,11.53735219,24.19518785,14.24541236
3/30/2006,8.641984733,22.02781021,14.67684478
4/3/2006,4.08887891,12.72825176,17.56569376
4/7/2006,6.414144589,16.69793444,16.86364317
4/11/2006,2.149708128,8.110941476,18.63343811
4/15/2006,4.897650052,14.2370678,16.59368358
4/19/2006,14.26861248,26.03891633,14.25942224
4/23/2006,9.20974405,22.21438407,14.64589133
4/27/2006,9.856787906,22.05203562,14.59565933
5/1/2006,7.868994163,19.6900913,15.08672354
5/5/2006,5.930369705,16.87405329,14.87028888
5/9/2006,6.967325251,18.29808412,15.68256249
5/13/2006,2.950202066,9.255867385,17.6164646
5/17/2006,11.64670708,23.5547448,14.72785511
5/21/2006,10.15528364,21.72082772,14.91028289
5/25/2006,1.15333034,4.984171531,17.45852417
5/29/2006,1.696123335,7.484081724,17.65454273
6/2/2006,1.339342913,5.782562491,17.46415207
6/6/2006,2.155470738,7.167145637,17.32710672
6/10/2006,2.742299057,9.341483311,17.51312678
6/14/2006,2.202454722,8.583086364,18.22272115
6/18/2006,4.893765903,13.37361173,17.01589582
6/22/2006,2.843429127,8.757603652,17.3559048
6/26/2006,3.965559048,12.15969166,17.17754827
6/30/2006,3.033236043,9.193122287,17.43349798
7/4/2006,0.776021554,3.492665769,17.45139949
7/8/2006,0.464683431,2.049161802,17.44601108
7/12/2006,2.934792696,9.537636581,17.17551265
7/16/2006,2.485870379,7.759190241,17.52468193
7/20/2006,3.913119294,10.82323754,17.10660081
7/24/2006,3.376133812,10.77445742,17.37033378
7/28/2006,3.68043706,9.638257746,17.07133663
8/1/2006,2.975003742,10.14362371,17.17419548
8/5/2006,6.214960335,15.07499626,16.76000599
8/9/2006,5.102282592,14.42662027,17.15425834
8/13/2006,0.617714414,2.775722197,17.45714713
8/17/2006,2.363171681,7.969158809,17.40661578
8/21/2006,1.896789403,7.281207903,17.43002545
8/25/2006,9.916052986,20.05788804,16.03245023
8/29/2006,5.443474031,16.12915731,16.98817542
9/2/2006,8.261854513,19.09913187,16.20535848
9/6/2006,7.874666966,19.09106421,16.54075737
9/10/2006,3.775699746,12.88457566,17.03888639
9/14/2006,13.17411316,26.02566233,15.78332585
9/18/2006,9.684149079,21.89673702,16.85178865
9/22/2006,4.18558599,12.49872774,17.50636132
9/26/2006,11.59684179,23.93640174,15.35608442
9/30/2006,11.8179988,25.59005388,15.53186649
10/4/2006,9.627263883,23.706975,15.36877713
10/8/2006,9.673619219,23.45933992,16.27684478
10/12/2006,6.305074091,18.16923365,16.9961383
10/16/2006,10.62152372,25.44319713,15.43840742
10/20/2006,13.92284089,30.97804969,14.5732076
10/24/2006,14.82482413,31.3151175,14.85699746
10/28/2006,1.668275707,6.901025296,17.41356084
11/1/2006,14.86438407,31.4880931,14.31145038
11/5/2006,8.335922766,24.66180213,14.78239784
11/9/2006,6.350044903,19.37593175,16.2042808
11/13/2006,15.0284164,31.06057476,14.4298159
11/17/2006,13.24012124,30.0216285,14.91070199
11/21/2006,13.22061069,29.84949858,14.34048795
11/25/2006,10.29365364,27.38929053,15.93947014
11/29/2006,12.60633139,29.05481215,15.84110163
12/3/2006,12.09869032,28.15384673,15.37063314
12/7/2006,10.55078581,26.54093699,16.77287831
12/11/2006,8.674599611,25.9649753,18.17440503
12/15/2006,11.19489597,26.80301602,15.90851669
12/19/2006,8.438811555,24.63788355,17.12330489
12/23/2006,10.32025146,25.64652747,16.17069301
12/27/2006,9.224068253,24.55904805,16.57015417
12/31/2006,10.80770094,26.06052238,17.71315671
1/1/2007,10.0080452,25.20635384,17.72165843
1/5/2007,10.18102081,25.18656638,15.71453375
1/9/2007,10.71142793,25.70897321,15.37458464
1/13/2007,8.284448436,21.98791349,18.78155965
1/17/2007,9.884448436,24.80136956,16.76264032
1/21/2007,9.974105673,24.92814698,15.43170184
1/25/2007,9.212587936,24.03408921,17.02978596
1/29/2007,6.656982488,20.41243077,15.81529711
2/2/2007,2.914795689,11.58440353,18.10854662
2/6/2007,8.035548571,22.24532256,15.62628349
2/10/2007,10.44036821,25.13551115,14.49435713
2/14/2007,10.92682233,25.84087711,14.52908247
2/18/2007,9.846108367,24.83727735,16.05783565
2/22/2007,9.465147433,24.90617423,14.45124981
2/26/2007,10.2092576,25.03666367,14.60440054
3/2/2007,10.9280946,25.77632839,14.28037719
3/6/2007,10.69580901,25.30973657,14.38670858
3/10/2007,11.86014818,25.26710822,14.32270618
3/14/2007,11.76280497,25.59945367,14.44011376
3/18/2007,10.24915432,24.11216884,15.0121838
3/22/2007,7.633004041,20.47207753,15.30710971
3/26/2007,12.6578132,26.06371052,14.22541536
3/30/2007,12.46128574,25.70883101,14.18458315
4/3/2007,6.092830415,16.57701691,15.83541386
4/7/2007,6.035645861,16.36922616,16.26912139
4/11/2007,11.79251609,23.89537494,14.63768897
4/15/2007,9.050898069,21.3335803,15.350696
4/19/2007,10.7053959,22.62922467,15.19808412
4/23/2007,4.854138602,14.32796737,16.83011525
4/27/2007,6.012333483,16.53053435,15.20706481
5/1/2007,9.000389163,21.32727885,14.54213441
5/5/2007,9.034747792,21.10780572,15.24945367
5/9/2007,5.219712618,14.87903757,16.97123185
5/13/2007,5.908359527,15.98093848,16.10980392
5/17/2007,3.221800629,10.55101033,17.68657387
5/21/2007,3.459788954,11.26744499,18.11028289
5/25/2007,4.184104176,12.18095345,17.3202814
5/29/2007,7.694095195,18.39649005,15.2960934
6/2/2007,2.160664571,8.850561293,18.53279449
6/6/2007,3.017557252,10.38876665,17.5043257
6/10/2007,0.526365814,2.448810058,17.44894477
6/14/2007,1.097522826,4.448458315,17.68214339
6/18/2007,9.463852717,20.48337824,16.66702589
6/22/2007,5.131589582,13.48549618,16.94572669
6/26/2007,4.126290974,12.50533603,17.36793893
6/30/2007,0.628169436,2.761128574,17.45852417
7/4/2007,0.154692411,0.751728783,17.4472085
7/8/2007,4.008292172,12.88789103,17.13174674
7/12/2007,8.817774285,19.01420446,16.70091304
7/16/2007,0.619742554,2.789634785,17.48025745
7/20/2007,1.177293818,4.745442299,17.49330938
7/24/2007,0.17536297,0.832517587,17.44984284
7/28/2007,2.028244275,7.823095345,17.56743003
8/1/2007,7.945898818,18.62324502,16.97165095
8/5/2007,2.551451878,8.602926209,17.47822182
8/9/2007,5.614563688,14.47138901,16.88381979
8/13/2007,0.36705583,1.585705733,17.44864541
8/17/2007,1.578169436,5.694649005,17.55395899
8/21/2007,6.359257596,16.14979793,16.39341416
8/25/2007,3.504310732,10.11290226,17.12061069
8/29/2007,5.800314324,15.23174674,17.04517288
9/2/2007,1.05939979,4.674292771,17.45600958
9/6/2007,0.260754378,1.267340219,17.4497231
9/10/2007,7.133647658,17.55291872,16.92303547
9/14/2007,10.17766053,20.70419099,16.45059123
9/18/2007,5.251564137,16.06131567,17.22173327
9/22/2007,1.363059422,5.953188145,17.41068702
9/26/2007,12.77617872,25.16838797,15.34692411
9/30/2007,12.70126478,25.87825176,16.44861548
10/4/2007,10.7759093,23.27397096,15.99119892
10/8/2007,9.273477024,21.83243526,15.73309385
10/12/2007,10.04208202,22.81135309,15.95042658
10/16/2007,9.089417752,22.69148331,16.19583895
10/20/2007,16.73390211,31.98111061,14.42502619
10/24/2007,15.51601557,31.39810657,14.46555905
10/28/2007,16.28194133,31.64773986,14.49513546
11/1/2007,10.20877863,25.73532405,15.65244724
11/5/2007,10.08036971,24.97898518,15.28669361
11/9/2007,13.9510702,30.16279749,15.23520431
11/13/2007,13.20905553,29.65154917,14.99158809
11/17/2007,12.61176471,29.28937285,14.93518934
11/21/2007,11.1257671,27.65642868,14.85633887
11/25/2007,10.64479868,27.04553959,14.69965574
11/29/2007,8.731140548,24.41115851,16.36850771
12/3/2007,8.736469091,23.7610238,16.88268223
12/7/2007,8.784575662,24.52573717,15.48624457
12/11/2007,9.363358779,24.66737015,15.11342613
12/15/2007,9.144469391,24.75429576,15.66052986
12/19/2007,9.514556204,24.6168837,16.02664272
12/23/2007,7.788931298,22.45942224,16.10866637
12/27/2007,7.013164197,21.72173327,17.19790451
12/31/2007,8.71489298,23.6277653,15.3311181
1/1/2008,8.729688669,23.61673402,15.30764856
1/5/2008,8.372354438,23.9997231,18.76180213
1/9/2008,7.851728783,22.13448586,15.99066008
1/13/2008,7.471972759,22.12555007,16.49980542
1/17/2008,8.480669062,23.11589582,16.67570723
1/21/2008,6.357521329,20.05342763,15.78015267
1/25/2008,9.093735968,23.34668463,14.55273163
1/29/2008,6.752132914,20.38630445,15.96904655
2/2/2008,8.636633737,23.25920521,15.44798683
2/6/2008,6.035189343,19.41322407,16.28845981
2/10/2008,8.55892082,23.1053959,15.13737464
2/14/2008,7.761143541,21.93614728,15.06433169
2/18/2008,8.07965125,22.27570723,14.80502919
2/22/2008,7.816038018,21.23892381,15.16437659
2/26/2008,7.423447089,21.44844335,14.5853016
3/1/2008,4.809332435,15.87335728,17.48247268
3/5/2008,6.500666068,18.05237988,15.06804371
3/9/2008,7.225116001,20.42164347,14.68935788
3/13/2008,6.994866038,19.47482413,14.37682982
3/17/2008,7.431177967,20.45387667,14.36521479
3/21/2008,2.286992965,8.791969765,17.13947014
3/25/2008,9.48380482,22.52150876,14.58392456
3/29/2008,4.961188445,14.61421943,16.18566083
4/2/2008,7.626021554,20.36163,14.80844185
4/6/2008,10.28425385,23.74563688,14.24559198
4/10/2008,6.693578806,18.60630894,14.60020955
4/14/2008,4.76770693,14.08873672,16.3259991
4/18/2008,7.70411615,20.32061069,14.61637479
4/22/2008,8.076268523,20.24401287,14.2094896
4/26/2008,7.268170932,18.90666068,14.49753031
4/30/2008,7.199461159,19.46876965,14.52998054
5/4/2008,4.117976351,11.93200868,17.56258045
5/8/2008,3.1950232,10.90918276,16.7393504
5/12/2008,6.451100135,17.58971711,15.38703787
5/16/2008,2.849079479,10.05672803,17.8609789
5/20/2008,7.369503068,18.5576261,15.6835803
5/24/2008,2.909639276,9.479868283,17.22323006
5/28/2008,4.920049394,14.14280796,17.29232151
6/1/2008,3.838355037,12.0886993,17.25879359
6/5/2008,1.324681934,5.409991019,17.73494986
6/9/2008,1.67073043,6.44351145,17.45211795
6/13/2008,4.992665769,13.92317767,17.29872774
6/17/2008,0.447433019,2.012565484,17.47031881
6/21/2008,6.309010627,14.97543032,16.79748541
6/25/2008,3.301960784,11.56545427,17.39045053
6/29/2008,0.098862446,0.567564736,17.44864541
7/3/2008,0.359624308,1.667310283,17.45080078
7/7/2008,3.799468642,11.01468343,17.36512498
7/11/2008,0.523364766,2.308464302,17.44433468
7/15/2008,0.154445442,0.852349948,17.45271666
7/19/2008,1.257828169,5.625991618,17.44008382
7/23/2008,3.30298608,9.205874869,17.23221075
7/27/2008,9.754041311,19.73393953,16.61918874
7/31/2008,9.517250412,19.49258345,16.90100284
8/4/2008,2.371665918,9.005156414,17.35626403
8/8/2008,6.477668014,15.88686574,16.93435115
8/12/2008,1.433086364,6.398570573,17.44864541
8/16/2008,0.412333483,1.87519084,17.48277204
8/20/2008,6.089971561,16.81707828,16.87926957
8/24/2008,4.040832211,12.02272863,17.51438407
8/28/2008,2.670446041,10.02691962,17.18078132
9/1/2008,7.166868732,17.97923963,16.90022452
9/5/2008,6.534515791,16.53155216,16.91674899
9/9/2008,11.72751085,24.5238587,15.82415806
9/13/2008,3.996168238,13.08747942,17.3527915
9/17/2008,7.810380183,18.90764856,16.39455171
9/21/2008,8.954984284,18.66265529,16.42484658
9/25/2008,2.902784014,8.840495435,17.02876815
9/29/2008,10.73787607,23.37120192,15.53671606
10/3/2008,8.989425236,21.58862446,15.80044903
10/7/2008,12.38929053,26.52410567,15.45942224
10/11/2008,13.7607918,29.77048346,15.39877264
10/15/2008,16.5335354,31.68848975,14.40371202
10/19/2008,14.63988175,30.94421494,14.39419249
10/23/2008,1.020745397,4.486012573,17.33518934
10/27/2008,13.6201392,29.89614579,14.64990271
10/31/2008,15.80426583,31.42444993,14.66995959
11/4/2008,15.23134261,31.11075438,14.49717108
11/8/2008,14.7346505,30.69711121,14.46394252
11/12/2008,9.064167041,26.05481215,15.21454872
11/16/2008,13.67178566,29.63352043,14.32552013
11/20/2008,13.22428529,29.31207155,14.58500225
11/24/2008,12.71094896,28.67325251,14.70510403
11/28/2008,11.42278102,27.30794043,15.42086514
12/2/2008,11.07520581,26.86192187,15.03505463
12/6/2008,9.401010328,25.03547373,17.5091154
12/10/2008,10.6599087,26.08988924,15.79362371
12/14/2008,7.449259093,24.19101931,17.72734621
12/18/2008,7.618717258,21.29222422,16.43436611
12/22/2008,7.872578955,23.15458015,16.12309535
12/26/2008,10.73635683,25.57890286,15.46289478
12/30/2008,7.100276905,23.25606945,16.90178117
1/1/2009,10.04891483,24.85647358,17.15952702
1/5/2009,8.876163748,23.37418051,17.3527915
1/9/2009,9.802312528,24.4317692,18.37563239
1/13/2009,9.527885047,24.08002545,15.89402784
1/17/2009,8.869794941,23.62913486,17.49546475
1/21/2009,10.31594821,25.14778476,14.5165095
1/25/2009,7.277226463,21.08279449,17.36985481
1/29/2009,10.28784613,25.23503966,15.08444844
2/2/2009,8.850898069,23.76096393,16.55853914
2/6/2009,10.26120341,25.35360724,14.64223919
2/10/2009,8.585383925,23.43265978,16.58368508
2/14/2009,10.2551639,25.28414908,14.38970214
2/18/2009,9.673349798,25.0060919,14.96171232
2/22/2009,10.81197426,25.81989972,14.45017213
2/26/2009,8.944761263,23.7779075,14.96985481
3/2/2009,9.314174525,23.26020805,14.98709774
3/6/2009,8.840510403,22.73741955,14.77647059
3/10/2009,8.897373148,22.89787457,14.54291274
3/14/2009,7.600396647,20.63149978,14.42101482
3/18/2009,9.163186649,22.63196378,15.00104775
3/22/2009,10.19069002,24.0865589,14.64038318
3/26/2009,9.733445592,22.85890585,14.84969316
3/30/2009,8.977218979,22.27180811,14.73420147
4/3/2009,8.44619069,20.82164347,14.74431971
4/7/2009,6.547275857,19.1351145,14.81550666
4/11/2009,11.75962431,25.23226313,14.22505613
4/15/2009,5.436020057,16.1089283,16.01802125
4/19/2009,3.123035474,11.10416854,16.11854513
4/23/2009,8.795547074,20.9839994,14.34228409
4/27/2009,5.687846131,16.32500374,14.51615028
5/1/2009,3.080968418,10.58188894,17.74231402
5/5/2009,8.053906601,20.28565335,14.50345757
5/9/2009,5.431372549,16.02866337,14.9402784
5/13/2009,5.160365215,14.56597815,16.52728633
5/17/2009,6.724472384,16.28466547,16.30145188
5/21/2009,7.777069301,18.26002095,15.81266278
5/25/2009,2.864668463,9.111547673,17.53252507
5/29/2009,4.013605748,11.53970962,16.91555156
6/2/2009,4.755687771,13.44649005,18.18129023
6/6/2009,2.106840293,6.979800928,18.06484059
6/10/2009,5.314488849,13.91699596,17.8215836
6/14/2009,4.545726688,13.33256249,16.81053734
6/18/2009,1.810859153,7.528932794,18.00017961
6/22/2009,4.847882054,12.95334531,17.38979195
6/26/2009,3.111480317,8.804527765,17.42367909
6/30/2009,0.886341865,3.645187846,17.50175123
7/4/2009,2.033647658,7.705036671,17.4407424
7/8/2009,3.079883251,9.259541985,17.58245772
7/12/2009,5.920820236,15.46238587,17.0549319
7/16/2009,5.974457417,14.38205358,16.9926059
7/20/2009,1.068006286,4.080698997,17.38308636
7/24/2009,3.898884897,11.15017961,17.57545278
7/28/2009,0.697904505,3.194155067,17.44864541
8/1/2009,2.80974405,9.650830714,17.62909744
8/5/2009,0.976807364,4.350838198,17.45774585
8/9/2009,5.139021105,13.7510253,17.37021404
8/13/2009,0.969533004,3.965701242,17.49295016
8/17/2009,3.44272564,11.25940727,17.31160006
