,Lai,Fapr,qc
8/21/2009,0.936334381,4.118432869,17.60017961
8/25/2009,4.079419249,11.3192561,17.22394851
8/29/2009,7.270820236,16.68980692,16.70737913
9/2/2009,5.454033827,13.44156563,17.07923963
9/6/2009,0.878985182,4.002432271,17.44876515
9/10/2009,5.144738812,13.87917976,17.04601108
9/14/2009,3.565386918,11.16313426,17.35710223
9/18/2009,7.511502769,17.43821284,16.50728933
9/22/2009,5.973836252,14.99295764,16.63259991
9/26/2009,9.782652298,21.40005987,16.11028289
9/30/2009,7.370333782,18.3354438,16.737674
10/4/2009,1.071733273,4.677114204,17.51426433
10/8/2009,14.293721,27.52852866,14.75551564
10/12/2009,13.42049094,27.49110163,14.58584044
10/16/2009,11.94712618,26.43886394,15.26220626
10/20/2009,15.24920671,29.64687921,14.40035923
10/24/2009,14.33583296,29.65907798,14.61194432
10/28/2009,13.59494088,29.2619069,14.28636432
11/1/2009,12.70735668,28.4662326,15.40631642
11/5/2009,10.31942823,26.56919623,15.4524173
11/9/2009,13.23979195,28.98831762,14.86807364
11/13/2009,12.71249065,28.40980392,14.74964826
11/17/2009,7.653053435,23.05100284,15.21502769
11/21/2009,13.52161353,28.73703038,14.84340668
11/25/2009,11.36540937,26.91496034,16.51884448
11/29/2009,11.02532555,26.52166592,14.88597515
12/3/2009,8.739934142,24.4779075,16.69815896
12/7/2009,11.27972609,26.14712618,18.62320012
12/11/2009,9.791206406,25.38300404,15.56150277
12/15/2009,9.96983236,24.44774734,18.52393354
12/19/2009,8.935099536,25.39283041,15.88331088
12/23/2009,11.44619817,26.1028364,15.38985182
12/27/2009,9.719712618,25.01457866,16.21176471
12/31/2009,11.04496333,25.55443047,15.3926059
1/1/2010,11.06532705,25.62197276,15.36895674
1/5/2010,11.11674899,25.59844335,16.18536147
1/9/2010,9.970984883,24.24706631,17.81876965
1/13/2010,8.750523874,23.10681036,15.71710822
1/17/2010,8.738594522,21.73176171,15.77775782
1/21/2010,10.73369256,25.31784912,14.57356683
1/25/2010,9.845562042,24.34393055,16.13938033
1/29/2010,9.18510702,23.74708876,15.02050591
2/2/2010,10.08016764,24.3945592,15.35817991
2/6/2010,8.802170334,23.18084868,15.39290525
2/10/2010,6.44787457,20.28543631,14.93896123
2/14/2010,6.245098039,19.84582398,15.68381979
2/18/2010,5.680107768,17.97889537,15.55126478
2/22/2010,9.032240683,23.25309085,15.2052088
2/26/2010,8.739125879,22.30234995,16.59913187
3/2/2010,8.893503966,23.02810956,15.07690465
3/6/2010,7.871748241,20.62415806,15.21281245
3/10/2010,9.281933842,22.27220476,14.33312378
3/14/2010,9.034044305,21.94905703,14.46166742
3/18/2010,10.17433767,23.01295465,14.19643766
3/22/2010,9.758883401,21.11463104,15.00422093
3/26/2010,5.597208502,17.20040413,15.70112259
3/30/2010,3.072144888,10.56270768,16.91974255
4/3/2010,2.669256099,9.85068852,16.51345607
4/7/2010,8.790645113,21.47843886,14.31941326
4/11/2010,4.567332735,12.69993264,16.95608442
4/15/2010,3.054295764,9.916105373,17.33794342
4/19/2010,2.216090406,7.676964526,17.66992965
4/23/2010,3.596617273,11.19662476,17.1212094
4/27/2010,6.533999401,16.9900913,15.81368059
5/1/2010,6.701122586,16.1787906,16.04316719
5/5/2010,4.032248166,10.89298009,17.01002844
5/9/2010,2.951923365,9.925789552,17.49001646
5/13/2010,2.779509056,9.430886095,17.19215686
5/17/2010,1.51774435,6.029763508,18.07525819
5/21/2010,1.527293818,6.138078132,17.40272414
5/25/2010,4.232577458,12.76356833,17.04247867
5/29/2010,2.55034426,8.97961383,18.82993564
6/2/2010,3.137980841,9.817168089,18.41017812
6/6/2010,1.754437958,7.360417602,17.51713815
6/10/2010,3.456226613,10.90766352,17.25897321
6/14/2010,0.829411765,3.851863493,17.41583595
6/18/2010,1.110342763,4.241655441,17.42924712
6/22/2010,3.394589133,10.4469765,17.35243227
6/26/2010,0.738167939,3.24021853,17.4861847
6/30/2010,4.355066607,11.04998503,17.19401287
7/4/2010,10.79578656,21.38507708,16.38766652
7/8/2010,9.171351594,19.68627451,16.9056728
7/12/2010,1.97436761,8.049595869,17.52408322
7/16/2010,6.997260889,16.59863793,17.06636731
7/20/2010,0.257079778,1.195142943,17.44960335
7/24/2010,6.918111061,16.25680287,16.80712468
7/28/2010,7.419383326,18.28286933,16.39533004
8/1/2010,5.86519982,14.88990421,16.87705433
8/5/2010,6.919106421,15.73259243,16.81903907
8/9/2010,10.71491543,20.94509804,16.57590181
8/13/2010,5.170625655,12.83534651,17.18616974
8/17/2010,2.032914234,7.34553959,17.32950157
8/21/2010,8.667160605,17.68926059,17.37733872
8/25/2010,2.289342913,8.436057476,17.48582548
8/29/2010,9.081552163,20.09603353,16.95500674
9/2/2010,10.63205358,21.58310882,16.15835953
9/6/2010,8.630616674,19.23597515,16.66570873
9/10/2010,3.007850621,10.90770094,17.31992217
9/14/2010,1.502387367,5.789515043,17.47941925
9/18/2010,4.263486005,12.60123485,17.00954947
9/22/2010,8.704894477,19.82758569,16.14788205
9/26/2010,8.130901063,19.92242179,16.15788056
9/30/2010,14.84040563,27.79262087,15.06828319
10/4/2010,10.41762461,22.98103577,15.34446939
10/8/2010,11.9214414,25.45348002,15.6571172
10/12/2010,14.49044305,27.24923664,15.37117198
10/16/2010,6.663179165,19.46140548,17.14036821
10/20/2010,8.449027092,20.88245023,16.3026493
10/24/2010,12.19788954,27.69375094,15.13462057
10/28/2010,15.07415058,30.11099386,14.56117348
11/1/2010,15.20622661,30.13303398,14.89459662
11/5/2010,13.60224517,29.20960934,14.87268373
11/9/2010,14.90035923,30.04550217,14.52974106
11/13/2010,13.05789552,28.33212842,14.89244125
11/17/2010,8.581290226,22.53732226,17.81475827
11/21/2010,13.88389463,28.91832061,15.21820087
11/25/2010,11.95104775,27.06938333,18.78730729
11/29/2010,13.33947762,27.74184254,15.20586739
12/3/2010,12.46683131,27.1688819,14.48250262
12/7/2010,10.400696,24.8586065,15.19730579
12/11/2010,9.655358479,24.50243975,14.93950007
12/15/2010,10.61942823,25.66667415,15.35327047
12/19/2010,11.57671756,26.06977997,14.99547972
12/23/2010,11.40425086,25.69010627,15.21197426
12/27/2010,11.46061218,25.54025595,16.05580003
12/31/2010,8.377204011,23.05617423,18.28678342
1/1/2011,8.789769496,22.83973956,17.85690765
1/5/2011,7.834036821,23.03738961,16.31671905
1/9/2011,10.61522976,24.4344634,16.3095345
1/13/2011,10.72046101,24.58807813,16.96578357
1/17/2011,11.5934441,25.50565035,14.81850022
1/21/2011,8.501908397,22.70157162,16.11459362
1/25/2011,9.99766502,24.11920371,16.06178716
1/29/2011,10.0546026,24.06803622,16.68528663
2/2/2011,9.793818291,24.16462356,14.57075288
2/6/2011,7.828281694,22.02141147,16.31624008
2/10/2011,10.67061069,25.04140847,14.25127975
2/14/2011,10.4503742,24.81136806,14.71785661
2/18/2011,8.450838198,22.45485706,15.56521479
2/22/2011,10.21589582,24.25946715,15.39937135
2/26/2011,11.36973507,25.52294567,14.25223769
3/2/2011,11.31507259,25.26359078,14.45304595
3/6/2011,11.64753779,25.14772489,14.17679988
3/10/2011,7.699109415,21.14547972,15.53024996
3/14/2011,11.54408023,24.34566682,14.42819937
3/18/2011,8.701392007,21.60735668,15.04062266
3/22/2011,8.089021105,17.81519982,15.94970813
3/26/2011,10.08774136,22.71371052,14.95087562
3/30/2011,4.462558,12.05202814,17.13270468
4/3/2011,9.934134112,22.93231552,15.03547373
4/7/2011,11.17575962,23.05402634,14.47699446
4/11/2011,8.869929651,21.94164047,14.63230055
4/15/2011,7.905807514,18.34107918,15.29723095
4/19/2011,7.355096542,18.87626852,16.17895525
4/23/2011,5.805276156,15.01161503,15.96605299
4/27/2011,8.08095345,19.88815297,15.46780422
5/1/2011,7.196564885,16.68197875,16.04634037
5/5/2011,8.06873971,19.60425834,15.33860201
5/9/2011,5.438841491,16.16177219,15.34393055
5/13/2011,4.583527915,13.28533154,17.49121389
5/17/2011,4.675377937,12.42501871,16.67732375
5/21/2011,3.08390211,10.39252357,18.60667565
5/25/2011,2.285129472,8.224038318,17.74806167
5/29/2011,4.374382577,12.87130669,17.49516539
6/2/2011,6.100755875,14.29983535,16.95692262
6/6/2011,8.686873223,18.6908846,16.21709325
6/10/2011,2.450643616,8.024681934,17.7194432
6/14/2011,1.009070498,3.97762311,17.46271516
6/18/2011,0.935877863,4.07700943,17.49450681
6/22/2011,1.125385421,4.71359078,17.5449783
6/26/2011,0.561106122,2.466636731,17.49516539
6/30/2011,0.093279449,0.625355486,17.44960335
7/4/2011,5.737434516,14.31747493,16.91195929
7/8/2011,9.623207604,19.01292471,16.55985631
7/12/2011,3.894791199,11.1267924,17.24562191
7/16/2011,1.745981141,6.743563838,17.44062266
7/20/2011,2.335608442,7.819712618,17.45612932
7/24/2011,6.689305493,16.25913037,17.21873971
7/28/2011,5.879883251,15.06644215,16.88884897
8/1/2011,0.911525221,4.192224218,17.44960335
8/5/2011,0.323664122,1.318687322,17.44960335
8/9/2011,0.165731178,0.637479419,17.44960335
8/13/2011,1.123731477,4.962370903,17.48402934
8/17/2011,5.537427032,13.51199671,17.2723245
8/21/2011,3.361839545,10.09818889,17.2281395
8/25/2011,5.875138452,15.12717408,17.26178716
8/29/2011,6.986020057,17.13203113,16.97123185
9/2/2011,5.953001048,13.14556204,16.78096093
9/6/2011,2.411989223,6.886192187,17.35835953
9/10/2011,6.631395001,16.05328544,16.77323754
9/14/2011,1.741109115,6.10264182,17.36955546
9/18/2011,7.005882353,16.00051639,17.10324802
9/22/2011,4.194604101,12.23872923,17.44828618
9/26/2011,11.91565634,24.04928903,16.2359527
9/30/2011,10.04104924,21.58569825,15.62766053
10/4/2011,8.497605149,20.18624457,16.84340668
10/8/2011,12.10206556,24.6826972,15.61454872
10/12/2011,10.80513396,24.72663523,15.64574166
10/16/2011,14.41448885,28.15017961,14.9684179
10/20/2011,9.588115552,23.36713815,15.66861248
10/24/2011,11.5348376,26.36931597,15.52659781
10/28/2011,12.79457417,28.83742703,15.83481515
11/1/2011,13.26980242,29.01924113,15.59287532
11/5/2011,11.17228708,27.26412962,16.79365364
11/9/2011,15.32224966,30.5229307,14.31905403
11/13/2011,13.44323455,28.77480168,14.8771142
11/17/2011,12.63245772,28.47897021,15.98616974
11/21/2011,11.66374046,28.15817991,16.05089059
11/25/2011,13.92322257,29.18286933,14.70522377
11/29/2011,11.85279898,27.20975902,17.88253256
12/3/2011,11.60041162,26.90886095,15.76290974
12/7/2011,10.16275258,25.92108966,16.56338871
12/11/2011,10.12768298,24.39191738,19.04948361
12/15/2011,10.22445742,25.46981739,16.106511
12/19/2011,11.79660231,26.33930549,15.1420446
12/23/2011,7.301085167,23.91271516,16.96386768
12/27/2011,5.023005538,16.8865589,15.27166592
12/31/2011,7.354654992,22.45049394,16.01826074
1/1/2012,7.207940428,22.32425535,16.05388415
1/5/2012,4.653667116,12.72564736,17.95671307
1/9/2012,10.96103128,24.84216435,15.28190391
1/13/2012,11.3530235,25.24035324,17.49576411
1/17/2012,7.220835204,21.42333483,15.43721
1/21/2012,11.31919623,25.30791798,15.15270169
1/25/2012,9.978334082,24.40166891,16.94141596
1/29/2012,11.14362371,25.36308187,16.1254902
2/2/2012,9.066172729,23.47561742,16.89753031
2/6/2012,9.445352492,23.8678117,14.55380931
2/10/2012,9.453225565,23.93679838,16.55985631
2/14/2012,10.02639575,24.35696752,17.03517438
2/18/2012,8.520984883,22.97606646,15.3648855
2/22/2012,11.11989972,25.34268822,14.18063164
2/26/2012,9.319196228,23.67960635,15.50372699
3/1/2012,10.9040488,24.78007035,14.52728633
3/5/2012,8.139582398,21.21413711,15.33734471
3/9/2012,7.334710373,19.4054408,14.75695255
3/13/2012,10.10640623,23.19487352,15.2437659
3/17/2012,7.02117198,18.11362072,15.83691064
3/21/2012,7.368245772,20.40103278,14.72390361
3/25/2012,10.64377339,22.94967819,14.26044005
3/29/2012,7.009235144,19.74794192,14.62415806
4/2/2012,6.953420147,18.79950606,14.80419099
4/6/2012,5.205919772,15.01632989,16.37928454
4/10/2012,8.395749139,18.27519832,15.41116599
4/14/2012,12.16069451,24.74672205,14.42837899
4/18/2012,8.540278401,20.54818889,14.60026942
4/22/2012,9.627578207,22.09108666,14.83873672
4/26/2012,6.107371651,16.15015716,15.71722796
4/30/2012,10.23262985,21.83991169,15.12067056
5/4/2012,10.73834007,21.50813501,14.32528065
5/8/2012,6.952484658,18.53020506,15.07600659
5/12/2012,2.987681485,9.587868583,17.51534201
5/16/2012,7.090345757,17.38610986,16.13375243
5/20/2012,3.237831163,10.42013172,17.86265529
5/24/2012,3.405672803,10.2341865,16.75485706
5/28/2012,0.782457716,3.545442299,17.54222422
6/1/2012,4.585047149,12.82438258,16.66864242
6/5/2012,9.663179165,20.30791049,15.58467295
6/9/2012,4.732165843,12.74942374,17.28968717
6/13/2012,3.719039066,12.50419847,17.1947912
6/17/2012,1.956376291,7.810679539,17.36356833
6/21/2012,1.974509804,6.907147134,17.53258494
6/25/2012,3.827286334,10.85499925,18.19320461
6/29/2012,4.375108517,13.53625954,17.64143092
7/3/2012,3.397889537,10.44676695,17.31764706
7/7/2012,2.189747044,7.404617572,17.50055381
7/11/2012,2.204430474,7.964436462,17.53444095
7/15/2012,0.615484209,2.787591678,17.45672803
7/19/2012,4.725774585,12.89226912,17.22885796
7/23/2012,2.286693609,8.185743152,17.42314025
7/27/2012,1.47354438,5.104722347,17.59018111
7/31/2012,3.582173327,11.13417902,17.21341117
8/4/2012,3.174217931,9.541752732,17.27867086
8/8/2012,1.945786559,7.268163449,17.35045652
8/12/2012,1.900703488,5.991715312,17.37697949
8/16/2012,6.023125281,16.35845682,17.10318815
8/20/2012,2.856675647,9.749146834,17.47127675
8/24/2012,4.462812453,12.09506062,17.21526718
8/28/2012,6.425512648,15.52611884,17.07552762
9/1/2012,3.578685825,11.36956294,17.3467445
9/5/2012,8.98843736,18.25755875,16.00053884
9/9/2012,2.848682832,8.831941326,17.24801676
9/13/2012,1.992837899,7.276021554,17.78841491
9/17/2012,5.758015267,15.78896872,16.66109864
9/21/2012,11.40229008,23.44253106,15.84253854
9/25/2012,10.42923215,22.53045203,15.95204311
9/29/2012,10.38652896,23.16150277,16.11932345
10/3/2012,2.358494237,8.238377488,17.22137405
10/7/2012,10.14244874,22.74849573,16.118605
10/11/2012,9.193436611,21.76885197,15.71219877
10/15/2012,11.31448885,26.01044754,15.86570873
10/19/2012,15.78625206,30.99757521,14.27307289
10/23/2012,14.44400539,30.44163299,15.68591528
10/27/2012,15.38232301,31.04487352,14.30229008
10/31/2012,11.26942075,26.38325849,15.49372848
11/4/2012,6.393758419,16.05906301,16.46873223
11/8/2012,13.59791947,29.70343511,15.54515791
11/12/2012,14.78526418,30.43319114,14.50914534
11/16/2012,11.31114354,28.44467894,15.17209999
11/20/2012,13.50719204,28.94656489,14.63607244
11/24/2012,12.59333184,28.43089358,16.74545727
11/28/2012,12.93417902,28.11808113,15.05954198
12/2/2012,9.841438407,26.12483161,15.79152821
12/6/2012,12.89895974,27.80148181,15.18275707
12/10/2012,11.0720925,26.1878611,16.30875617
12/14/2012,12.14910941,26.48909594,17.27202515
12/18/2012,8.958599012,24.86141296,15.60377189
12/22/2012,12.22216734,26.75413112,14.94542733
12/26/2012,9.866801377,24.69923664,16.33072893
12/30/2012,12.22550516,26.25205059,15.52144888
1/1/2013,9.918290675,23.85693758,18.21859003
1/5/2013,8.940764856,22.91326897,18.04580153
1/9/2013,11.76290974,25.37442,17.706511
1/13/2013,8.867160605,22.33509954,18.96117348
1/17/2013,9.639230654,23.73471037,16.23643167
1/21/2013,10.39050292,24.91496034,14.6046999
1/25/2013,11.59297261,25.62199521,14.95734172
1/29/2013,9.231133064,23.75441551,16.49148331
2/2/2013,9.242568478,23.42777279,17.30022452
2/6/2013,9.393474031,23.96885945,14.66977997
2/10/2013,11.1675348,25.22875318,14.60182607
2/14/2013,9.164129621,23.69201467,14.86484059
2/18/2013,10.80171382,24.72662027,15.76458614
2/22/2013,10.11629996,24.80578506,14.21439904
2/26/2013,11.13132016,25.2274884,14.24122137
3/2/2013,11.56049244,25.43935788,14.41053734
3/6/2013,10.59393803,24.58039216,14.29295016
3/10/2013,8.749753031,21.51769945,14.94554707
3/14/2013,10.2026044,23.0716285,15.12276605
3/18/2013,13.34937135,25.84591379,14.28504715
3/22/2013,8.987763808,22.19985032,15.01912887
3/26/2013,11.19565185,24.13299656,14.30468493
3/30/2013,9.430788804,22.58820536,14.81879958
4/3/2013,13.31244574,25.64000898,14.2328394
4/7/2013,10.69055531,23.24641521,14.23188145
4/11/2013,9.111809609,21.2831163,14.43245023
4/15/2013,10.81476575,22.09135608,14.79329442
4/19/2013,5.322661278,14.04991019,16.67217482
4/23/2013,9.327817692,21.72885047,15.40152672
4/27/2013,5.551257297,16.22628349,15.59592875
5/1/2013,7.994207454,20.11337375,14.93129771
5/5/2013,2.625310582,7.812752582,17.78146984
5/9/2013,1.618866936,6.051122586,18.89543482
5/13/2013,4.195247717,11.77450232,17.36722048
5/17/2013,2.990577758,9.484470888,18.40532854
5/21/2013,0.893047448,4.174210448,17.50845682
5/25/2013,0.694866038,2.791707828,17.48271217
5/29/2013,1.858352043,6.116516988,17.54108666
6/2/2013,9.039544978,19.8024173,16.61002844
6/6/2013,1.813815297,6.515050142,17.66346355
6/10/2013,4.60199072,11.30387667,17.50127226
6/14/2013,6.503958988,15.28289178,16.27175573
6/18/2013,5.870423589,15.44603353,16.99116899
6/22/2013,7.61791648,16.82915731,16.97913486
6/26/2013,0.207117198,1.045479719,17.44960335
6/30/2013,1.481671905,5.867168089,17.47858105
7/4/2013,6.031177967,14.59967071,16.91285736
7/8/2013,8.586416704,18.77455471,16.86460111
7/12/2013,7.011091154,15.47261637,16.77431522
7/16/2013,6.608464302,16.26719054,17.27412064
7/20/2013,6.27831163,15.95832959,17.14785212
7/24/2013,2.715776081,7.890113755,17.44529262
7/28/2013,3.21091154,8.254707379,17.40685526
8/1/2013,4.785713217,12.92973357,17.15677294
8/5/2013,3.255553061,9.911974255,17.34141596
8/9/2013,2.18489747,8.040398144,17.50157162
8/13/2013,9.820281395,19.62000449,16.71534201
8/17/2013,0.418380482,1.97103727,17.44960335
8/21/2013,7.760642119,17.05809011,16.61829068
8/25/2013,7.002499626,16.16009579,16.53105822
8/29/2013,3.458494237,9.938953749,17.09372848
9/2/2013,1.456907649,6.595577009,17.42541536
9/6/2013,1.288317617,5.796983984,17.46175722
9/10/2013,8.464211944,20.14964077,16.58099087
9/14/2013,9.901324652,22.62969615,15.7982338
9/18/2013,10.95756623,22.33798833,15.68926807
9/22/2013,15.32681485,28.22897021,15.02056578
9/26/2013,5.650800778,14.56365814,17.51989223
9/30/2013,9.616277503,22.74118395,15.49582398
10/4/2013,0.991917378,4.512378386,17.49666218
10/8/2013,13.39271067,27.77918725,15.32405329
10/12/2013,7.106189193,18.85101033,16.4068852
10/16/2013,11.07606646,26.05511151,15.55431822
10/20/2013,7.923020506,20.61793145,16.20613681
10/24/2013,2.412243676,8.56853016,17.40212543
10/28/2013,16.32188295,32.12422542,14.37419548
11/1/2013,14.61121838,30.59987277,15.45086065
11/5/2013,13.35672055,29.97508606,15.09450681
11/9/2013,14.73773387,31.02161353,14.72797485
11/13/2013,15.06867235,30.81843287,14.62110463
11/17/2013,14.07117198,29.80803772,14.49549469
11/21/2013,12.47881305,28.06874719,14.87914983
11/25/2013,11.22578955,26.74803173,16.34994761
11/29/2013,12.50448286,27.93984433,15.70136207
12/3/2013,12.06956294,27.2610238,15.3113007
12/7/2013,8.786252058,24.79520281,16.20691513
12/11/2013,12.16934591,27.0351145,16.13494986
12/15/2013,11.79550217,26.94774734,16.51537195
12/19/2013,10.7837225,25.43197126,17.3454872
12/23/2013,11.58105822,25.98068403,17.28124532
12/27/2013,12.11829068,26.28758419,17.28250262
12/31/2013,11.81748241,25.95847179,17.89133363
1/1/2014,11.80746894,25.93200868,17.89773986
1/5/2014,10.91641221,25.39473133,16.9515342
1/9/2014,10.94684179,25.18447837,15.26430175
1/13/2014,8.447433019,22.40981141,17.18700793
1/17/2014,10.75350247,25.06698847,15.96252058
1/21/2014,11.43602754,25.661862,15.63340817
1/25/2014,10.8178117,25.32202515,14.4887891
1/29/2014,8.58476276,23.1761413,16.42257147
2/2/2014,10.99226912,25.50070349,14.45101033
2/6/2014,10.21522227,24.74357132,15.45151923
2/10/2014,10.67552762,25.08391708,15.14479868
2/14/2014,7.859803922,21.72062565,17.21191438
2/18/2014,11.43192636,25.91973507,14.33354288
2/22/2014,10.50572519,24.77748092,16.71839545
2/26/2014,11.44536746,25.54789702,14.43256997
3/2/2014,9.978745697,24.12827421,15.32016165
3/6/2014,13.09599611,25.65835953,14.36569376
3/10/2014,10.17834905,23.61522227,15.44864541
3/14/2014,13.11771441,25.67390361,14.23571322
3/18/2014,7.547994312,20.62272115,15.06606795
3/22/2014,10.06697351,23.1963254,14.82927705
3/26/2014,13.13272714,25.92386619,15.13737464
3/30/2014,11.82810956,24.68035474,14.25834456
